AF_EXT
23,1990231990231
28,083028083028
37,8510378510377
37,8510378510377
42,7350427350426
28,083028083028
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-52,5030525030523
-72,0390720390718
-81,8070818070815
-72,0390720390718
-45,177045177045
-10,989010989011
23,1990231990231
64,7130647130645
98,9010989010986
118,437118437118
123,321123321123
108,669108669108
79,3650793650791
59,8290598290596
47,6190476190475
42,7350427350426
37,8510378510377
23,1990231990231
3,66300366300365
-10,989010989011
-15,8730158730158
-10,989010989011
-15,8730158730158
-25,6410256410256
-20,7570207570207
-40,2930402930402
-76,9230769230767
-101,343101343101
-101,343101343101
-86,6910866910864
-62,2710622710621
-25,6410256410256
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
23,1990231990231
64,7130647130645
128,205128205129
184,371184371185
155,067155067155
47,6190476190475
-30,5250305250304
-62,2710622710621
-57,3870573870572
-45,177045177045
-25,6410256410256
-10,989010989011
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-15,8730158730158
-25,6410256410256
-20,7570207570207
-10,989010989011
-6,10500610500608
-10,989010989011
-20,7570207570207
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
3,66300366300365
13,4310134310134
3,66300366300365
-10,989010989011
-10,989010989011
-6,10500610500608
32,9670329670329
79,3650793650791
94,0170940170937
84,249084249084
42,7350427350426
8,54700854700852
3,66300366300365
18,3150183150183
47,6190476190475
89,1330891330888
103,785103785103
84,249084249084
47,6190476190475
-10,989010989011
-62,2710622710621
-91,5750915750913
-96,4590964590961
-81,8070818070815
-62,2710622710621
-40,2930402930402
-30,5250305250304
-25,6410256410256
-20,7570207570207
-6,10500610500608
23,1990231990231
84,249084249084
155,067155067155
208,791208791209
189,255189255189
108,669108669108
28,083028083028
-35,4090354090353
-86,6910866910864
-111,111111111111
-111,111111111111
-101,343101343101
-81,8070818070815
-57,3870573870572
-40,2930402930402
-30,5250305250304
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
3,66300366300365
-10,989010989011
-30,5250305250304
-40,2930402930402
-45,177045177045
-52,5030525030523
-45,177045177045
-30,5250305250304
-20,7570207570207
-10,989010989011
3,66300366300365
18,3150183150183
37,8510378510377
54,9450549450548
59,8290598290596
79,3650793650791
128,205128205129
184,371184371185
233,211233211233
242,979242979243
208,791208791209
133,089133089133
59,8290598290596
3,66300366300365
-25,6410256410256
-52,5030525030523
-72,0390720390718
-76,9230769230767
-62,2710622710621
-45,177045177045
-30,5250305250304
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-25,6410256410256
-25,6410256410256
-30,5250305250304
-52,5030525030523
-76,9230769230767
-101,343101343101
-120,87912087912
-130,647130647131
-106,227106227106
-72,0390720390718
-45,177045177045
-30,5250305250304
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
23,1990231990231
47,6190476190475
84,249084249084
142,857142857143
208,791208791209
203,907203907204
137,973137973138
69,5970695970694
32,9670329670329
18,3150183150183
3,66300366300365
-35,4090354090353
-76,9230769230767
-86,6910866910864
-76,9230769230767
-72,0390720390718
-57,3870573870572
-40,2930402930402
-25,6410256410256
3,66300366300365
32,9670329670329
59,8290598290596
74,4810744810742
98,9010989010986
113,553113553113
103,785103785103
84,249084249084
47,6190476190475
18,3150183150183
-6,10500610500608
-15,8730158730158
-25,6410256410256
-35,4090354090353
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-1,22100122100122
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
18,3150183150183
28,083028083028
37,8510378510377
37,8510378510377
42,7350427350426
28,083028083028
-30,5250305250304
-96,4590964590961
-135,531135531136
-157,509157509158
-152,625152625153
-125,763125763126
-101,343101343101
-72,0390720390718
-35,4090354090353
-10,989010989011
8,54700854700852
37,8510378510377
69,5970695970694
108,669108669108
155,067155067155
147,741147741148
108,669108669108
64,7130647130645
28,083028083028
18,3150183150183
8,54700854700852
13,4310134310134
18,3150183150183
28,083028083028
42,7350427350426
74,4810744810742
103,785103785103
94,0170940170937
59,8290598290596
23,1990231990231
-10,989010989011
-20,7570207570207
-30,5250305250304
-35,4090354090353
-40,2930402930402
-40,2930402930402
-35,4090354090353
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-1,22100122100122
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
-1,22100122100122
-10,989010989011
-15,8730158730158
-40,2930402930402
-72,0390720390718
-91,5750915750913
-86,6910866910864
-62,2710622710621
-40,2930402930402
-15,8730158730158
18,3150183150183
42,7350427350426
47,6190476190475
47,6190476190475
47,6190476190475
54,9450549450548
54,9450549450548
54,9450549450548
37,8510378510377
18,3150183150183
-6,10500610500608
-20,7570207570207
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
28,083028083028
37,8510378510377
59,8290598290596
59,8290598290596
47,6190476190475
37,8510378510377
23,1990231990231
-1,22100122100122
-15,8730158730158
-40,2930402930402
-72,0390720390718
-91,5750915750913
-96,4590964590961
-72,0390720390718
13,4310134310134
123,321123321123
147,741147741148
89,1330891330888
23,1990231990231
-10,989010989011
-30,5250305250304
-45,177045177045
-40,2930402930402
-30,5250305250304
-20,7570207570207
-10,989010989011
3,66300366300365
18,3150183150183
23,1990231990231
32,9670329670329
59,8290598290596
79,3650793650791
89,1330891330888
79,3650793650791
54,9450549450548
23,1990231990231
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-30,5250305250304
-40,2930402930402
-52,5030525030523
-52,5030525030523
-40,2930402930402
-25,6410256410256
-15,8730158730158
-20,7570207570207
-25,6410256410256
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
8,54700854700852
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
37,8510378510377
54,9450549450548
69,5970695970694
89,1330891330888
94,0170940170937
79,3650793650791
47,6190476190475
13,4310134310134
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-30,5250305250304
-35,4090354090353
-35,4090354090353
-35,4090354090353
-30,5250305250304
-52,5030525030523
-62,2710622710621
-57,3870573870572
-30,5250305250304
3,66300366300365
42,7350427350426
47,6190476190475
37,8510378510377
3,66300366300365
3,66300366300365
23,1990231990231
37,8510378510377
47,6190476190475
84,249084249084
147,741147741148
189,255189255189
169,71916971917
108,669108669108
47,6190476190475
-10,989010989011
-62,2710622710621
-62,2710622710621
-20,7570207570207
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-25,6410256410256
-40,2930402930402
-40,2930402930402
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
18,3150183150183
42,7350427350426
84,249084249084
137,973137973138
164,835164835165
118,437118437118
37,8510378510377
-15,8730158730158
-30,5250305250304
-25,6410256410256
-30,5250305250304
-40,2930402930402
-52,5030525030523
-45,177045177045
-35,4090354090353
-15,8730158730158
18,3150183150183
37,8510378510377
28,083028083028
3,66300366300365
-25,6410256410256
-35,4090354090353
-35,4090354090353
-30,5250305250304
-25,6410256410256
-25,6410256410256
-25,6410256410256
-25,6410256410256
-10,989010989011
13,4310134310134
47,6190476190475
69,5970695970694
74,4810744810742
79,3650793650791
79,3650793650791
69,5970695970694
59,8290598290596
47,6190476190475
28,083028083028
23,1990231990231
23,1990231990231
23,1990231990231
32,9670329670329
32,9670329670329
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
-1,22100122100122
-20,7570207570207
-52,5030525030523
-96,4590964590961
-120,87912087912
-120,87912087912
-115,995115995116
-101,343101343101
-76,9230769230767
-52,5030525030523
-30,5250305250304
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
13,4310134310134
32,9670329670329
37,8510378510377
42,7350427350426
37,8510378510377
37,8510378510377
47,6190476190475
74,4810744810742
108,669108669108
118,437118437118
94,0170940170937
64,7130647130645
42,7350427350426
23,1990231990231
8,54700854700852
-20,7570207570207
-40,2930402930402
-52,5030525030523
-62,2710622710621
-76,9230769230767
-72,0390720390718
-67,1550671550669
-45,177045177045
-30,5250305250304
-15,8730158730158
8,54700854700852
47,6190476190475
89,1330891330888
147,741147741148
194,139194139194
194,139194139194
142,857142857143
79,3650793650791
28,083028083028
-10,989010989011
-30,5250305250304
-40,2930402930402
-40,2930402930402
-45,177045177045
-52,5030525030523
-62,2710622710621
-57,3870573870572
-57,3870573870572
-57,3870573870572
-52,5030525030523
-40,2930402930402
-10,989010989011
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
18,3150183150183
54,9450549450548
84,249084249084
84,249084249084
47,6190476190475
-6,10500610500608
-25,6410256410256
-25,6410256410256
-10,989010989011
18,3150183150183
32,9670329670329
28,083028083028
18,3150183150183
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-10,989010989011
-30,5250305250304
-52,5030525030523
-62,2710622710621
-57,3870573870572
-35,4090354090353
-20,7570207570207
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
28,083028083028
47,6190476190475
64,7130647130645
69,5970695970694
74,4810744810742
74,4810744810742
64,7130647130645
42,7350427350426
23,1990231990231
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-20,7570207570207
-30,5250305250304
-25,6410256410256
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
13,4310134310134
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-35,4090354090353
-57,3870573870572
-72,0390720390718
-67,1550671550669
-30,5250305250304
-1,22100122100122
23,1990231990231
54,9450549450548
108,669108669108
169,71916971917
174,603174603175
128,205128205129
98,9010989010986
89,1330891330888
74,4810744810742
8,54700854700852
-52,5030525030523
-81,8070818070815
-91,5750915750913
-86,6910866910864
-76,9230769230767
-57,3870573870572
-40,2930402930402
-20,7570207570207
-6,10500610500608
23,1990231990231
47,6190476190475
47,6190476190475
32,9670329670329
18,3150183150183
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-10,989010989011
-30,5250305250304
-52,5030525030523
-62,2710622710621
-67,1550671550669
-62,2710622710621
-52,5030525030523
-35,4090354090353
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
3,66300366300365
47,6190476190475
103,785103785103
123,321123321123
113,553113553113
103,785103785103
89,1330891330888
69,5970695970694
42,7350427350426
23,1990231990231
18,3150183150183
23,1990231990231
42,7350427350426
47,6190476190475
37,8510378510377
18,3150183150183
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-45,177045177045
-72,0390720390718
-91,5750915750913
-86,6910866910864
-76,9230769230767
-72,0390720390718
-76,9230769230767
-72,0390720390718
-67,1550671550669
-57,3870573870572
-35,4090354090353
-15,8730158730158
8,54700854700852
8,54700854700852
-1,22100122100122
3,66300366300365
3,66300366300365
-6,10500610500608
3,66300366300365
18,3150183150183
32,9670329670329
32,9670329670329
28,083028083028
37,8510378510377
54,9450549450548
69,5970695970694
84,249084249084
84,249084249084
64,7130647130645
59,8290598290596
69,5970695970694
84,249084249084
84,249084249084
64,7130647130645
23,1990231990231
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
8,54700854700852
23,1990231990231
32,9670329670329
28,083028083028
3,66300366300365
-25,6410256410256
-45,177045177045
-57,3870573870572
-76,9230769230767
-101,343101343101
-111,111111111111
-120,87912087912
-120,87912087912
-115,995115995116
-96,4590964590961
-57,3870573870572
-10,989010989011
47,6190476190475
113,553113553113
208,791208791209
255,189255189255
203,907203907204
108,669108669108
32,9670329670329
-1,22100122100122
-6,10500610500608
-10,989010989011
-25,6410256410256
-30,5250305250304
-10,989010989011
13,4310134310134
23,1990231990231
13,4310134310134
-6,10500610500608
-20,7570207570207
-25,6410256410256
-6,10500610500608
18,3150183150183
18,3150183150183
13,4310134310134
-10,989010989011
-52,5030525030523
-52,5030525030523
-20,7570207570207
18,3150183150183
54,9450549450548
59,8290598290596
42,7350427350426
37,8510378510377
18,3150183150183
-10,989010989011
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
8,54700854700852
23,1990231990231
28,083028083028
23,1990231990231
18,3150183150183
3,66300366300365
-10,989010989011
-6,10500610500608
28,083028083028
79,3650793650791
94,0170940170937
89,1330891330888
69,5970695970694
42,7350427350426
18,3150183150183
-6,10500610500608
-20,7570207570207
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-30,5250305250304
-30,5250305250304
-35,4090354090353
-40,2930402930402
-52,5030525030523
-45,177045177045
-45,177045177045
-40,2930402930402
-30,5250305250304
-15,8730158730158
-10,989010989011
8,54700854700852
28,083028083028
32,9670329670329
32,9670329670329
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
-1,22100122100122
-30,5250305250304
-67,1550671550669
-81,8070818070815
-76,9230769230767
-62,2710622710621
-40,2930402930402
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
13,4310134310134
23,1990231990231
28,083028083028
32,9670329670329
37,8510378510377
47,6190476190475
59,8290598290596
69,5970695970694
64,7130647130645
59,8290598290596
69,5970695970694
79,3650793650791
74,4810744810742
64,7130647130645
59,8290598290596
42,7350427350426
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-25,6410256410256
-30,5250305250304
-25,6410256410256
-10,989010989011
28,083028083028
64,7130647130645
74,4810744810742
64,7130647130645
32,9670329670329
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
13,4310134310134
13,4310134310134
23,1990231990231
28,083028083028
18,3150183150183
-1,22100122100122
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-25,6410256410256
-30,5250305250304
-45,177045177045
-62,2710622710621
-72,0390720390718
-52,5030525030523
3,66300366300365
54,9450549450548
94,0170940170937
108,669108669108
84,249084249084
37,8510378510377
3,66300366300365
-20,7570207570207
-35,4090354090353
-25,6410256410256
3,66300366300365
64,7130647130645
113,553113553113
113,553113553113
74,4810744810742
18,3150183150183
-15,8730158730158
-52,5030525030523
-81,8070818070815
-96,4590964590961
-111,111111111111
-130,647130647131
-125,763125763126
-76,9230769230767
-15,8730158730158
32,9670329670329
89,1330891330888
147,741147741148
199,023199023199
208,791208791209
159,95115995116
128,205128205129
113,553113553113
84,249084249084
28,083028083028
-10,989010989011
-30,5250305250304
-40,2930402930402
-52,5030525030523
-52,5030525030523
-35,4090354090353
-10,989010989011
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
18,3150183150183
13,4310134310134
-1,22100122100122
-20,7570207570207
-67,1550671550669
-111,111111111111
-130,647130647131
-111,111111111111
-81,8070818070815
-67,1550671550669
-45,177045177045
-15,8730158730158
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
32,9670329670329
32,9670329670329
32,9670329670329
23,1990231990231
18,3150183150183
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-1,22100122100122
13,4310134310134
23,1990231990231
37,8510378510377
54,9450549450548
54,9450549450548
47,6190476190475
47,6190476190475
32,9670329670329
28,083028083028
28,083028083028
47,6190476190475
69,5970695970694
84,249084249084
79,3650793650791
54,9450549450548
18,3150183150183
-6,10500610500608
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-20,7570207570207
-30,5250305250304
-35,4090354090353
-30,5250305250304
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-25,6410256410256
-45,177045177045
-52,5030525030523
-10,989010989011
69,5970695970694
137,973137973138
147,741147741148
113,553113553113
84,249084249084
84,249084249084
98,9010989010986
98,9010989010986
59,8290598290596
3,66300366300365
-25,6410256410256
-40,2930402930402
-45,177045177045
-40,2930402930402
-45,177045177045
-45,177045177045
-45,177045177045
-45,177045177045
-30,5250305250304
-15,8730158730158
8,54700854700852
59,8290598290596
89,1330891330888
98,9010989010986
84,249084249084
59,8290598290596
28,083028083028
8,54700854700852
-1,22100122100122
-10,989010989011
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-6,10500610500608
23,1990231990231
37,8510378510377
28,083028083028
3,66300366300365
-30,5250305250304
-62,2710622710621
-72,0390720390718
-62,2710622710621
-30,5250305250304
28,083028083028
74,4810744810742
64,7130647130645
28,083028083028
8,54700854700852
8,54700854700852
32,9670329670329
84,249084249084
147,741147741148
189,255189255189
164,835164835165
74,4810744810742
-20,7570207570207
-81,8070818070815
-91,5750915750913
-91,5750915750913
-67,1550671550669
-52,5030525030523
-35,4090354090353
-40,2930402930402
-40,2930402930402
-40,2930402930402
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
32,9670329670329
47,6190476190475
54,9450549450548
42,7350427350426
42,7350427350426
42,7350427350426
37,8510378510377
32,9670329670329
28,083028083028
23,1990231990231
23,1990231990231
3,66300366300365
-10,989010989011
-15,8730158730158
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
-1,22100122100122
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-20,7570207570207
-10,989010989011
-1,22100122100122
-6,10500610500608
-6,10500610500608
8,54700854700852
28,083028083028
37,8510378510377
47,6190476190475
54,9450549450548
32,9670329670329
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-25,6410256410256
