-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
47,6190476190475
74,4810744810742
98,9010989010986
94,0170940170937
64,7130647130645
32,9670329670329
3,66300366300365
-15,8730158730158
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
8,54700854700852
28,083028083028
32,9670329670329
32,9670329670329
28,083028083028
8,54700854700852
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-1,22100122100122
8,54700854700852
23,1990231990231
37,8510378510377
32,9670329670329
23,1990231990231
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
3,66300366300365
23,1990231990231
32,9670329670329
32,9670329670329
28,083028083028
18,3150183150183
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-15,8730158730158
-20,7570207570207
-25,6410256410256
-25,6410256410256
-20,7570207570207
-6,10500610500608
18,3150183150183
32,9670329670329
47,6190476190475
37,8510378510377
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
32,9670329670329
54,9450549450548
59,8290598290596
37,8510378510377
13,4310134310134
-1,22100122100122
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-40,2930402930402
-40,2930402930402
-40,2930402930402
-35,4090354090353
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-6,10500610500608
18,3150183150183
54,9450549450548
79,3650793650791
69,5970695970694
47,6190476190475
42,7350427350426
37,8510378510377
42,7350427350426
59,8290598290596
69,5970695970694
84,249084249084
79,3650793650791
47,6190476190475
8,54700854700852
-20,7570207570207
-40,2930402930402
-30,5250305250304
-15,8730158730158
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
8,54700854700852
28,083028083028
37,8510378510377
32,9670329670329
8,54700854700852
-15,8730158730158
-40,2930402930402
-45,177045177045
-35,4090354090353
-30,5250305250304
-30,5250305250304
-45,177045177045
-62,2710622710621
-62,2710622710621
-52,5030525030523
-20,7570207570207
8,54700854700852
32,9670329670329
42,7350427350426
64,7130647130645
64,7130647130645
47,6190476190475
32,9670329670329
42,7350427350426
59,8290598290596
69,5970695970694
59,8290598290596
28,083028083028
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-15,8730158730158
-15,8730158730158
-20,7570207570207
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
28,083028083028
47,6190476190475
64,7130647130645
64,7130647130645
42,7350427350426
23,1990231990231
18,3150183150183
13,4310134310134
-6,10500610500608
-25,6410256410256
-45,177045177045
-67,1550671550669
-72,0390720390718
-76,9230769230767
-72,0390720390718
-62,2710622710621
-40,2930402930402
-15,8730158730158
-1,22100122100122
18,3150183150183
79,3650793650791
142,857142857143
184,371184371185
174,603174603175
128,205128205129
84,249084249084
47,6190476190475
13,4310134310134
-10,989010989011
-40,2930402930402
-62,2710622710621
-81,8070818070815
-81,8070818070815
-72,0390720390718
-57,3870573870572
-45,177045177045
-25,6410256410256
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
23,1990231990231
42,7350427350426
54,9450549450548
54,9450549450548
47,6190476190475
28,083028083028
13,4310134310134
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-35,4090354090353
-40,2930402930402
-35,4090354090353
-20,7570207570207
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
23,1990231990231
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
28,083028083028
42,7350427350426
42,7350427350426
47,6190476190475
54,9450549450548
47,6190476190475
28,083028083028
13,4310134310134
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
23,1990231990231
32,9670329670329
47,6190476190475
37,8510378510377
28,083028083028
13,4310134310134
-10,989010989011
-30,5250305250304
-45,177045177045
-52,5030525030523
-52,5030525030523
-45,177045177045
-45,177045177045
-40,2930402930402
-30,5250305250304
-30,5250305250304
-15,8730158730158
13,4310134310134
59,8290598290596
74,4810744810742
69,5970695970694
54,9450549450548
32,9670329670329
18,3150183150183
8,54700854700852
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
23,1990231990231
37,8510378510377
59,8290598290596
64,7130647130645
47,6190476190475
23,1990231990231
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
13,4310134310134
-6,10500610500608
-30,5250305250304
-40,2930402930402
-35,4090354090353
-30,5250305250304
-30,5250305250304
-20,7570207570207
-15,8730158730158
-15,8730158730158
-20,7570207570207
-15,8730158730158
-6,10500610500608
3,66300366300365
28,083028083028
64,7130647130645
94,0170940170937
123,321123321123
128,205128205129
128,205128205129
113,553113553113
89,1330891330888
42,7350427350426
8,54700854700852
-10,989010989011
-30,5250305250304
-52,5030525030523
-76,9230769230767
-86,6910866910864
-96,4590964590961
-101,343101343101
-86,6910866910864
-52,5030525030523
-25,6410256410256
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
13,4310134310134
8,54700854700852
18,3150183150183
28,083028083028
32,9670329670329
28,083028083028
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-20,7570207570207
-15,8730158730158
-6,10500610500608
3,66300366300365
23,1990231990231
59,8290598290596
94,0170940170937
98,9010989010986
74,4810744810742
54,9450549450548
32,9670329670329
23,1990231990231
13,4310134310134
8,54700854700852
-6,10500610500608
-20,7570207570207
-52,5030525030523
-62,2710622710621
-57,3870573870572
-52,5030525030523
-40,2930402930402
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
37,8510378510377
47,6190476190475
42,7350427350426
42,7350427350426
37,8510378510377
23,1990231990231
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-30,5250305250304
-35,4090354090353
-45,177045177045
-52,5030525030523
-52,5030525030523
-35,4090354090353
-20,7570207570207
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
28,083028083028
59,8290598290596
84,249084249084
98,9010989010986
89,1330891330888
64,7130647130645
37,8510378510377
18,3150183150183
3,66300366300365
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-15,8730158730158
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-15,8730158730158
-30,5250305250304
-52,5030525030523
-52,5030525030523
-45,177045177045
-30,5250305250304
-10,989010989011
-1,22100122100122
13,4310134310134
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
23,1990231990231
32,9670329670329
37,8510378510377
23,1990231990231
8,54700854700852
8,54700854700852
18,3150183150183
8,54700854700852
-10,989010989011
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
8,54700854700852
23,1990231990231
28,083028083028
37,8510378510377
42,7350427350426
28,083028083028
13,4310134310134
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
32,9670329670329
37,8510378510377
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-15,8730158730158
-6,10500610500608
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
-1,22100122100122
-15,8730158730158
-30,5250305250304
-52,5030525030523
-52,5030525030523
-30,5250305250304
-10,989010989011
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
37,8510378510377
79,3650793650791
103,785103785103
113,553113553113
94,0170940170937
59,8290598290596
28,083028083028
-6,10500610500608
-25,6410256410256
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
3,66300366300365
32,9670329670329
59,8290598290596
59,8290598290596
59,8290598290596
42,7350427350426
18,3150183150183
-6,10500610500608
-15,8730158730158
-15,8730158730158
-20,7570207570207
-30,5250305250304
-35,4090354090353
-35,4090354090353
-10,989010989011
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
28,083028083028
47,6190476190475
59,8290598290596
37,8510378510377
23,1990231990231
8,54700854700852
8,54700854700852
18,3150183150183
28,083028083028
47,6190476190475
47,6190476190475
47,6190476190475
28,083028083028
3,66300366300365
-15,8730158730158
-35,4090354090353
-52,5030525030523
-52,5030525030523
-52,5030525030523
-45,177045177045
-30,5250305250304
-10,989010989011
-1,22100122100122
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
23,1990231990231
42,7350427350426
47,6190476190475
42,7350427350426
28,083028083028
23,1990231990231
13,4310134310134
-1,22100122100122
-20,7570207570207
-52,5030525030523
-62,2710622710621
-67,1550671550669
-67,1550671550669
-72,0390720390718
-57,3870573870572
-35,4090354090353
-10,989010989011
13,4310134310134
32,9670329670329
37,8510378510377
32,9670329670329
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
3,66300366300365
-10,989010989011
-30,5250305250304
-52,5030525030523
-40,2930402930402
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
37,8510378510377
74,4810744810742
98,9010989010986
113,553113553113
108,669108669108
89,1330891330888
74,4810744810742
54,9450549450548
28,083028083028
13,4310134310134
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-25,6410256410256
-40,2930402930402
-57,3870573870572
-72,0390720390718
-72,0390720390718
-67,1550671550669
-52,5030525030523
-35,4090354090353
-10,989010989011
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-10,989010989011
8,54700854700852
32,9670329670329
32,9670329670329
23,1990231990231
13,4310134310134
3,66300366300365
3,66300366300365
28,083028083028
42,7350427350426
42,7350427350426
42,7350427350426
59,8290598290596
64,7130647130645
59,8290598290596
54,9450549450548
42,7350427350426
23,1990231990231
3,66300366300365
-10,989010989011
-30,5250305250304
-40,2930402930402
-45,177045177045
-52,5030525030523
-52,5030525030523
-45,177045177045
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-1,22100122100122
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
13,4310134310134
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
28,083028083028
37,8510378510377
47,6190476190475
32,9670329670329
23,1990231990231
3,66300366300365
-6,10500610500608
-10,989010989011
-30,5250305250304
-35,4090354090353
-45,177045177045
-57,3870573870572
-57,3870573870572
-35,4090354090353
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
23,1990231990231
32,9670329670329
42,7350427350426
37,8510378510377
23,1990231990231
8,54700854700852
-1,22100122100122
-6,10500610500608
-1,22100122100122
8,54700854700852
3,66300366300365
8,54700854700852
18,3150183150183
47,6190476190475
64,7130647130645
59,8290598290596
37,8510378510377
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-25,6410256410256
-40,2930402930402
-45,177045177045
-40,2930402930402
-30,5250305250304
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
18,3150183150183
42,7350427350426
47,6190476190475
32,9670329670329
18,3150183150183
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
18,3150183150183
32,9670329670329
42,7350427350426
47,6190476190475
47,6190476190475
47,6190476190475
32,9670329670329
23,1990231990231
3,66300366300365
-15,8730158730158
-30,5250305250304
-30,5250305250304
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-6,10500610500608
8,54700854700852
28,083028083028
47,6190476190475
47,6190476190475
42,7350427350426
42,7350427350426
37,8510378510377
28,083028083028
23,1990231990231
18,3150183150183
-1,22100122100122
-15,8730158730158
-30,5250305250304
-40,2930402930402
-30,5250305250304
-15,8730158730158
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
-1,22100122100122
-10,989010989011
-20,7570207570207
-15,8730158730158
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
28,083028083028
23,1990231990231
8,54700854700852
-10,989010989011
-10,989010989011
3,66300366300365
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-35,4090354090353
-35,4090354090353
-30,5250305250304
-15,8730158730158
-1,22100122100122
18,3150183150183
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
3,66300366300365
-10,989010989011
-20,7570207570207
-25,6410256410256
-30,5250305250304
-20,7570207570207
-20,7570207570207
-25,6410256410256
-25,6410256410256
-20,7570207570207
-6,10500610500608
32,9670329670329
69,5970695970694
98,9010989010986
123,321123321123
128,205128205129
123,321123321123
98,9010989010986
64,7130647130645
32,9670329670329
13,4310134310134
-6,10500610500608
-10,989010989011
-20,7570207570207
-25,6410256410256
-25,6410256410256
-25,6410256410256
-25,6410256410256
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-15,8730158730158
8,54700854700852
28,083028083028
42,7350427350426
47,6190476190475
42,7350427350426
28,083028083028
18,3150183150183
13,4310134310134
3,66300366300365
-15,8730158730158
-45,177045177045
-57,3870573870572
-57,3870573870572
-52,5030525030523
-45,177045177045
-40,2930402930402
-30,5250305250304
-15,8730158730158
-6,10500610500608
3,66300366300365
13,4310134310134
28,083028083028
47,6190476190475
47,6190476190475
42,7350427350426
37,8510378510377
37,8510378510377
37,8510378510377
32,9670329670329
23,1990231990231
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-10,989010989011
3,66300366300365
18,3150183150183
28,083028083028
47,6190476190475
59,8290598290596
54,9450549450548
47,6190476190475
47,6190476190475
32,9670329670329
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
3,66300366300365
8,54700854700852
-1,22100122100122
-20,7570207570207
-35,4090354090353
-30,5250305250304
-25,6410256410256
-6,10500610500608
28,083028083028
64,7130647130645
74,4810744810742
59,8290598290596
54,9450549450548
47,6190476190475
37,8510378510377
